cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIImageView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIButton.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiRect.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPoint.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiHost.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiDimension.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiRootViewController.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiComplexValue.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiColor.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiBlob.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiBase.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiAnimation.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiAction.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/PlatformModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/OperationQueue.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/NetworkModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/Mimetypes.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/MediaModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ImageLoader.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/GestureModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/FilesystemModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/DatabaseModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/ContactsModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/Bridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/AppModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/APIModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
