cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDatabaseProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiContactsPerson.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiComplexValue.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiColor.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiRootViewController.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiButtonUtil.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiBlob.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiBase.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiCollisionBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiAnimation.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiAction.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/Ti2DMatrix.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/PlatformModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiPushBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/OperationQueue.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/NetworkModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/Mimetypes.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/MediaModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/LayoutConstraint.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/ImageLoader.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/GestureModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/FilesystemModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/DatabaseModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/ContactsModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/Bridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/AppModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/APIModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/AccelerometerModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIScrollableView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIScrollView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIWebView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/GDataXMLNode.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDOMElementProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/ListenerEntry.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/XMLModule.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/CADebugMacros.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/CAXException.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/AQRecorder.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/information.build/Debug-iphonesimulator/information.build/Objects-normal/i386/SCListener.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/information/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
